************* Start Thread Dump Sat Oct 01 13:31:34 AWST 2022 *******************

YaCy Version: 1.925/9749
AssignedMemory = 8388608000
UsedMemory = 1865906072
AvailableMemory = 6522701928


this thread dump function can find threads that lock others, to enable this function start YaCy with 'startYACY.sh -l'

THREADS WITH STATES: BLOCKED


THREADS WITH STATES: RUNNABLE

[Switchboard$21______] Thread= HTTPClient-https://www.largeformatphotography.info/forum/  id=6127 RUNNABLE
[Switchboard$21______] at java.base@11.0.16/sun.security.ssl.SSLSocketImpl.startHandshake(SSLSocketImpl.java:427)
[Switchboard$21______] at app//org.apache.http.conn.ssl.SSLConnectionSocketFactory.createLayeredSocket(SSLConnectionSocketFactory.java:436)
[Switchboard$21______] at app//org.apache.http.conn.ssl.SSLConnectionSocketFactory.connectSocket(SSLConnectionSocketFactory.java:384)
[Switchboard$21______] at app//org.apache.http.impl.conn.DefaultHttpClientConnectionOperator.connect(DefaultHttpClientConnectionOperator.java:142)
[Switchboard$21______] at app//org.apache.http.impl.conn.PoolingHttpClientConnectionManager.connect(PoolingHttpClientConnectionManager.java:376)
[Switchboard$21______] at app//org.apache.http.impl.execchain.MainClientExec.establishRoute(MainClientExec.java:393)
[Switchboard$21______] at app//org.apache.http.impl.execchain.MainClientExec.execute(MainClientExec.java:236)
[Switchboard$21______] at app//org.apache.http.impl.execchain.ProtocolExec.execute(ProtocolExec.java:186)
[Switchboard$21______] at app//org.apache.http.impl.execchain.RetryExec.execute(RetryExec.java:89)
[Switchboard$21______] at app//org.apache.http.impl.execchain.RedirectExec.execute(RedirectExec.java:110)
[Switchboard$21______] at app//org.apache.http.impl.client.InternalHttpClient.doExecute(InternalHttpClient.java:185)
[Switchboard$21______] at app//org.apache.http.impl.client.CloseableHttpClient.execute(CloseableHttpClient.java:83)
[Switchboard$21______] at app//net.yacy.cora.protocol.http.HTTPClient.execute(HTTPClient.java:900)
[Switchboard$21______] at app//net.yacy.cora.protocol.http.HTTPClient.getContentBytes(HTTPClient.java:834)
[Switchboard$21______] at app//net.yacy.cora.protocol.http.HTTPClient.GETbytes(HTTPClient.java:446)
[Switchboard$21______] at app//net.yacy.crawler.retrieval.HTTPLoader.load(HTTPLoader.java:374)
[Switchboard$21______] at app//net.yacy.crawler.retrieval.HTTPLoader.load(HTTPLoader.java:415)
[Switchboard$21______] at app//net.yacy.crawler.retrieval.HTTPLoader.load(HTTPLoader.java:415)
[Switchboard$21______] at app//net.yacy.crawler.retrieval.HTTPLoader.load(HTTPLoader.java:85)
[Switchboard$21______] at app//net.yacy.repository.LoaderDispatcher.loadInternal(LoaderDispatcher.java:243)
[Switchboard$21______] at app//net.yacy.repository.LoaderDispatcher.load(LoaderDispatcher.java:181)
[Switchboard$21______] at app//net.yacy.repository.LoaderDispatcher.load(LoaderDispatcher.java:152)
